Nr;Datum;Zeit;Heim;Gast;Tore;Punkte
006;23.08.14;19:00;TBV Lemgo;THW Kiel;27:21;2:0
002;23.08.14;19:00;SG Flensburg-Handewitt;TSG Lu-Friesenheim;29:23;2:0
003;23.08.14;19:00;TSV Hannover-Burgdorf;MT Melsungen;22:26;0:2
004;23.08.14;19:00;Bergischer HC;SG BBM Bietigheim;33:27;2:0
007;23.08.14;20:15;HC Erlangen;TuS N-Luebbecke;25:30;0:2
008;23.08.14;20:15type filter text;FRISCH AUF! Goeppingen;Fuechse Berlin;29:27;2:0
005;24.08.14;15:00;VfL Gummersbach;HSV Handball;27:27;1:1
009;24.08.14;17:15;TSV GWD Minden;HSG Wetzlar;24:30;0:2
001;24.08.14;17:15;Rhein-Neckar Loewen;SC Magdeburg;24:23;2:0
010;26.08.14;20:15;MT Melsungen;HBW Balingen-Weilstetten;31:20;2:0
011;26.08.14;20:15;THW Kiel;SG Flensburg-Handewitt;30:26;2:0
012;27.08.14;20:15;SG BBM Bietigheim;Rhein-Neckar Loewen;22:32;0:2
013;29.08.14;19:45;HSG Wetzlar;TBV Lemgo;32:25;2:0
014;29.08.14;19:45;TSG Lu-Friesenheim;FRISCH AUF! Goeppingen;23:29;0:2
015;29.08.14;19:45;HSV Handball;TSV Hannover-Burgdorf;23:23;1:1
016;29.08.14;19:45;Fuechse Berlin;Bergischer HC;32:23;2:0
017;29.08.14;19:45;MT Melsungen;VfL Gummersbach;26:27;0:2
018;29.08.14;19:45;SC Magdeburg;HC Erlangen;31:26;2:0
019;29.08.14;19:45;TuS N-Luebbecke;TSV GWD Minden;23:26;0:2
028;31.08.14;15:00;SG Flensburg-Handewitt;MT Melsungen;29:22;2:0
029;31.08.14;15:00;HBW Balingen-Weilstetten;TSV GWD Minden;28:25;2:0
021;31.08.14;17:15;HSV Handball;THW Kiel;19:20;0:2
022;31.08.14;17:15;TSV Hannover-Burgdorf;TuS N-Luebbecke;35:28;2:0
023;31.08.14;17:15;Bergischer HC;SC Magdeburg;24:25;0:2
024;31.08.14;17:15;VfL Gummersbach;TSG Lu-Friesenheim;30:24;2:0
025;31.08.14;17:15;TBV Lemgo;SG BBM Bietigheim;37:30;2:0
026;31.08.14;17:15;FRISCH AUF! Goeppingen;HSG Wetzlar;23:22;2:0
027;31.08.14;17:15;Rhein-Neckar Loewen;HC Erlangen;35:18;2:0
031;03.09.14;19:45;TuS N-Luebbecke;SG Flensburg-Handewitt;26:31;0:2
100;03.09.14;20:15;HBW Balingen-Weilstetten;THW Kiel;22:21;2:0
032;05.09.14;19:45;HSG Wetzlar;THW Kiel;29:32;0:2
033;06.09.14;18:15;Rhein-Neckar Loewen;HSV Handball;28:26;2:0
035;06.09.14;19:00;HC Erlangen;Bergischer HC;25:25;1:1
036;06.09.14;20:15;SG BBM Bietigheim;TSV GWD Minden;27:23;2:0
037;07.09.14;15:00;Fuechse Berlin;VfL Gummersbach;30:27;2:0
040;07.09.14;15:00;HBW Balingen-Weilstetten;TuS N-Luebbecke;23:23;1:1
038;07.09.14;17:15;MT Melsungen;TBV Lemgo;35:30;2:0
039;07.09.14;17:15;SC Magdeburg;FRISCH AUF! Goeppingen;32:32;1:1
034;07.09.14;17:15;TSG Lu-Friesenheim;TSV Hannover-Burgdorf;27:24;2:0
081;10.09.14;20:15;VfL Gummersbach;Rhein-Neckar Loewen;27:32;0:2
110;10.09.14;20:15;HBW Balingen-Weilstetten;HSV Handball;22:21;2:0
042;13.09.14;15:00;HSV Handball;HSG Wetzlar;28:31;0:2
044;13.09.14;19:00;Bergischer HC;Rhein-Neckar Loewen;24:23;2:0
045;13.09.14;19:00;VfL Gummersbach;SG BBM Bietigheim;35:29;2:0
046;13.09.14;19:00;TBV Lemgo;TuS N-Luebbecke;27:35;0:2
047;13.09.14;20:15;FRISCH AUF! Goeppingen;HC Erlangen;25:21;2:0
043;14.09.14;15:00;TSV Hannover-Burgdorf;SC Magdeburg;24:28;0:2
048;14.09.14;17:15;TSV GWD Minden;TSG Lu-Friesenheim;33:26;2:0
049;14.09.14;17:15;THW Kiel;MT Melsungen;32:23;2:0
050;14.09.14;17:15;Fuechse Berlin;HBW Balingen-Weilstetten;30:23;2:0
051;24.09.14;19:00;Rhein-Neckar Loewen;FRISCH AUF! Goeppingen;26:20;2:0
057;24.09.14;20:15;SG BBM Bietigheim;THW Kiel;25:37;0:2
058;24.09.14;20:15;SC Magdeburg;SG Flensburg-Handewitt;29:26;2:0
030;24.09.14;20:15;TSV GWD Minden;Fuechse Berlin;30:21;2:0
053;27.09.14;15:00;MT Melsungen;HSG Wetzlar;28:28;1:1
054;27.09.14;19:00;Bergischer HC;TSV GWD Minden;32:30;2:0
055;27.09.14;19:00;TuS N-Luebbecke;HSV Handball;28:34;0:2
056;27.09.14;19:00;HC Erlangen;VfL Gummersbach;25:24;2:0
059;28.09.14;15:00;Fuechse Berlin;TSV Hannover-Burgdorf;28:29;0:2
060;28.09.14;17:15;SG BBM Bietigheim;HBW Balingen-Weilstetten;25:29;0:2
063;01.10.14;19:00;HSG Wetzlar;TuS N-Luebbecke;22:28;0:2
061;01.10.14;19:00;SG Flensburg-Handewitt;HC Erlangen;27:17;2:0
180;01.10.14;19:00;TSG Lu-Friesenheim;HBW Balingen-Weilstetten;28:27;2:0
069;01.10.14;20:15;TSV GWD Minden;Rhein-Neckar Loewen;25:37;0:2
065;01.10.14;20:15;TBV Lemgo;Fuechse Berlin;28:29;0:2
066;04.10.14;19:00;HSV Handball;MT Melsungen;31:30;2:0
067;04.10.14;19:00;TSV Hannover-Burgdorf;SG BBM Bietigheim;36:29;2:0
068;04.10.14;20:15;FRISCH AUF! Goeppingen;Bergischer HC;31:27;2:0
064;05.10.14;15:00;VfL Gummersbach;SC Magdeburg;28:27;2:0
070;05.10.14;15:00;HBW Balingen-Weilstetten;HC Erlangen;31:22;2:0
062;05.10.14;17:15;THW Kiel;TSG Lu-Friesenheim;29:21;2:0
071;08.10.14;19:00;Rhein-Neckar Loewen;TSV Hannover-Burgdorf;32:20;2:0
072;08.10.14;19:00;SC Magdeburg;HSV Handball;25:26;0:2
077;11.10.14;16:15;Fuechse Berlin;THW Kiel;27:38;0:2
080;11.10.14;19:00;TSV Hannover-Burgdorf;HBW Balingen-Weilstetten;29:23;2:0
076;11.10.14;19:00;TuS N-Luebbecke;MT Melsungen;28:28;1:1
074;11.10.14;19:00;HC Erlangen;TBV Lemgo;31:25;2:0
078;11.10.14;20:15;FRISCH AUF! Goeppingen;TSV GWD Minden;29:28;2:0
079;11.10.14;20:15;SG BBM Bietigheim;SG Flensburg-Handewitt;30:38;0:2
075;12.10.14;15:00;Bergischer HC;VfL Gummersbach;28:26;2:0
149;14.10.14;19:00;Fuechse Berlin;HC Erlangen;26:26;1:1
083;15.10.14;19:00;HSV Handball;TSG Lu-Friesenheim;33:25;2:0
084;15.10.14;20:15;THW Kiel;TuS N-Luebbecke;24:21;2:0
089;15.10.14;20:15;MT Melsungen;SG BBM Bietigheim;33:25;2:0
090;15.10.14;20:15;HBW Balingen-Weilstetten;Rhein-Neckar Loewen;27:32;0:2
086;17.10.14;19:45;HSG Wetzlar;Fuechse Berlin;24:24;1:1
087;18.10.14;19:00;TBV Lemgo;SC Magdeburg;23:30;0:2
082;19.10.14;15:00;SG Flensburg-Handewitt;Bergischer HC;40:27;2:0
085;19.10.14;17:15;TSV Hannover-Burgdorf;FRISCH AUF! Goeppingen;29:29;1:1
088;19.10.14;17:15;TSV GWD Minden;HC Erlangen;29:25;2:0
091;25.10.14;16:15;Rhein-Neckar Loewen;THW Kiel;28:29;0:2
094;25.10.14;19:00;HC Erlangen;TSV Hannover-Burgdorf;32:29;2:0
092;25.10.14;19:00;Bergischer HC;TBV Lemgo;31:30;2:0
095;25.10.14;20:15;FRISCH AUF! Goeppingen;SG Flensburg-Handewitt;26:34;0:2
093;26.10.14;17:15;TSG Lu-Friesenheim;TuS N-Luebbecke;25:40;0:2
096;26.10.14;17:15;SG BBM Bietigheim;HSV Handball;28:34;0:2
097;26.10.14;17:15;TSV GWD Minden;VfL Gummersbach;25:28;0:2
098;26.10.14;17:15;Fuechse Berlin;MT Melsungen;27:24;2:0
099;26.10.14;17:15;SC Magdeburg;HSG Wetzlar;33:30;2:0
103;05.11.14;19:00;VfL Gummersbach;FRISCH AUF! Goeppingen;27:31;0:2
104;05.11.14;19:00;TBV Lemgo;TSV GWD Minden;38:21;2:0
101;05.11.14;19:00;HSG Wetzlar;SG BBM Bietigheim;26:29;0:2
106;05.11.14;19:00;TuS N-Luebbecke;Fuechse Berlin;26:35;0:2
107;05.11.14;19:00;THW Kiel;SC Magdeburg;34:22;2:0
109;05.11.14;20:15;TSV Hannover-Burgdorf;Bergischer HC;39:31;2:0
105;05.11.14;20:15;HSV Handball;HC Erlangen;34:24;2:0
102;05.11.14;20:15;MT Melsungen;TSG Lu-Friesenheim;31:25;2:0
108;05.11.14;20:45;SG Flensburg-Handewitt;Rhein-Neckar Loewen;26:29;0:2
111;08.11.14;19:00;TSV GWD Minden;SG Flensburg-Handewitt;22:31;0:2
112;08.11.14;19:00;HC Erlangen;HSG Wetzlar;22:20;2:0
113;08.11.14;19:00;Rhein-Neckar Loewen;TBV Lemgo;35:34;2:0
114;08.11.14;19:00;Bergischer HC;THW Kiel;20:32;0:2
117;08.11.14;20:15;SG BBM Bietigheim;TuS N-Luebbecke;24:32;0:2
116;09.11.14;15:00;FRISCH AUF! Goeppingen;HSV Handball;26:23;2:0
115;09.11.14;17:15;VfL Gummersbach;TSV Hannover-Burgdorf;29:29;1:1
118;09.11.14;17:15;Fuechse Berlin;TSG Lu-Friesenheim;30:24;2:0
119;09.11.14;17:15;SC Magdeburg;MT Melsungen;37:33;2:0
122;12.11.14;19:00;TBV Lemgo;FRISCH AUF! Goeppingen;22:26;0:2
073;12.11.14;19:00;TSG Lu-Friesenheim;HSG Wetzlar;23:29;0:2
120;12.11.14;20:15;Bergischer HC;HBW Balingen-Weilstetten;22:18;2:0
121;12.11.14;20:15;SG Flensburg-Handewitt;VfL Gummersbach;32:26;2:0
123;12.11.14;20:15;THW Kiel;HC Erlangen;23:22;2:0
126;15.11.14;15:00;TuS N-Luebbecke;SC Magdeburg;29:25;2:0
127;15.11.14;19:00;MT Melsungen;Rhein-Neckar Loewen;28:31;0:2
125;15.11.14;19:00;HSG Wetzlar;Bergischer HC;25:18;2:0
128;16.11.14;17:15;TSV Hannover-Burgdorf;TSV GWD Minden;26:20;2:0
129;16.11.14;17:15;HSV Handball;Fuechse Berlin;33:25;2:0
130;16.11.14;17:15;VfL Gummersbach;HBW Balingen-Weilstetten;31:25;2:0
131;19.11.14;19:00;Rhein-Neckar Loewen;HSG Wetzlar;27:20;2:0
132;19.11.14;19:00;SG Flensburg-Handewitt;TSV Hannover-Burgdorf;32:26;2:0
124;19.11.14;19:00;TSG Lu-Friesenheim;SG BBM Bietigheim;26:20;2:0
138;19.11.14;20:15;FRISCH AUF! Goeppingen;THW Kiel;25:29;0:2
133;19.11.14;20:15;HC Erlangen;MT Melsungen;28:31;0:2
135;22.11.14;15:00;SC Magdeburg;TSG Lu-Friesenheim;36:28;2:0
136;22.11.14;19:00;Bergischer HC;TuS N-Luebbecke;28:27;2:0
137;22.11.14;19:00;VfL Gummersbach;TBV Lemgo;29:28;2:0
140;23.11.14;15:00;HBW Balingen-Weilstetten;HSG Wetzlar;22:24;0:2
134;23.11.14;18:00;TSV GWD Minden;HSV Handball;36:30;2:0
144;26.11.14;19:00;TSG Lu-Friesenheim;Rhein-Neckar Loewen;22:30;0:2
141;26.11.14;20:15;TBV Lemgo;SG Flensburg-Handewitt;26:30;0:2
145;26.11.14;20:15;MT Melsungen;TSV GWD Minden;35:25;2:0
148;26.11.14;20:15;HSV Handball;Bergischer HC;21:20;2:0
139;26.11.14;20:15;SG BBM Bietigheim;Fuechse Berlin;22:24;0:2
143;28.11.14;19:45;HSG Wetzlar;TSV Hannover-Burgdorf;29:27;2:0
146;29.11.14;19:00;TuS N-Luebbecke;FRISCH AUF! Goeppingen;29:27;2:0
150;29.11.14;19:00;HBW Balingen-Weilstetten;TBV Lemgo;33:28;2:0
147;29.11.14;20:15;SG BBM Bietigheim;SC Magdeburg;23:30;0:2
142;30.11.14;15:00;THW Kiel;VfL Gummersbach;33:27;2:0
151;03.12.14;19:00;Rhein-Neckar Loewen;TuS N-Luebbecke;35:25;2:0
190;03.12.14;19:00;HSV Handball;HBW Balingen-Weilstetten;26:28;0:2
154;03.12.14;20:15;SC Magdeburg;Fuechse Berlin;30:26;2:0
157;05.12.14;19:45;HC Erlangen;SG BBM Bietigheim;24:24;1:1
160;06.12.14;19:00;SC Magdeburg;HBW Balingen-Weilstetten;27:19;2:0
155;06.12.14;19:00;Bergischer HC;TSG Lu-Friesenheim;27:30;0:2
156;06.12.14;19:00;VfL Gummersbach;HSG Wetzlar;23:21;2:0
153;06.12.14;19:00;TSV Hannover-Burgdorf;TBV Lemgo;31:27;2:0
158;06.12.14;20:15;FRISCH AUF! Goeppingen;MT Melsungen;26:31;0:2
159;07.12.14;15:00;TSV GWD Minden;THW Kiel;23:32;0:2
152;07.12.14;20:15;SG Flensburg-Handewitt;HSV Handball;29:24;2:0
181;09.12.14;19:00;HC Erlangen;Rhein-Neckar Loewen;27:25;2:0
041;10.12.14;18:45;SG Flensburg-Handewitt;Fuechse Berlin;36:27;2:0
052;10.12.14;19:00;TSG Lu-Friesenheim;TBV Lemgo;25:24;2:0
170;10.12.14;20:15;HBW Balingen-Weilstetten;FRISCH AUF! Goeppingen;24:30;0:2
161;13.12.14;19:00;TSG Lu-Friesenheim;HC Erlangen;27:26;2:0
162;13.12.14;19:00;MT Melsungen;Bergischer HC;40:28;2:0
163;13.12.14;19:00;TuS N-Luebbecke;VfL Gummersbach;29:31;0:2
165;13.12.14;20:15;SG BBM Bietigheim;FRISCH AUF! Goeppingen;29:25;2:0
164;14.12.14;15:00;HSG Wetzlar;SG Flensburg-Handewitt;22:22;1:1
166;14.12.14;17:15;SC Magdeburg;TSV GWD Minden;28:22;2:0
167;14.12.14;17:15;THW Kiel;TSV Hannover-Burgdorf;34:25;2:0
